what,kind,bundleId,bundleVersion,description,time
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329132255784
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329132263947
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329132266481
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329132286910
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329132288288
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329132488081
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329132653151
activated,view,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.PackageExplorer",1329132663296
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329132700775
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329132700886
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329132713013
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329132795238
opened,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1329132825367
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1329132825427
activated,view,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.PackageExplorer",1329132847181
